comentario,sentimento
"Funciona perfeitamente, como descrito no anúncio.",POS
"Poderia ser melhor, mas serve bem.",NEU
"Poderia ser melhor, mas serve bem.",NEU
O material é resistente e o design é lindo.,POS
"Poderia ser melhor, mas serve bem.",NEU
"O produto é razoável, cumpre o que promete.",NEU
"Não é excelente, mas também não é ruim.",NEU
A qualidade é aceitável pelo preço.,NEU
"Entrega foi normal, produto ok.",NEU
"Decepcionado, esperava algo bem melhor.",NEG
Preço justo pela qualidade oferecida.,NEU
"Não é excelente, mas também não é ruim.",NEU
"Não vale o preço, qualidade muito inferior.",NEG
"Poderia ser melhor, mas serve bem.",NEU
"O produto é excelente, superou minhas expectativas!",POS
A qualidade é aceitável pelo preço.,NEU
O produto é diferente do que aparece nas fotos.,NEG
Chegou antes do prazo e em perfeitas condições.,POS
O material é resistente e o design é lindo.,POS
"Muito satisfeito com a compra, vale cada centavo.",POS
"Chegou dentro do prazo, nada de especial.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"O produto é razoável, cumpre o que promete.",NEU
Preço justo pela qualidade oferecida.,NEU
O produto é diferente do que aparece nas fotos.,NEG
"Excelente custo-benefício, recomendo fortemente.",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
Veio com defeito e não funciona como deveria.,NEG
O produto é diferente do que aparece nas fotos.,NEG
Preço justo pela qualidade oferecida.,NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
Com certeza comprarei novamente dessa loja.,POS
"O produto é excelente, superou minhas expectativas!",POS
"Chegou dentro do prazo, nada de especial.",NEU
Veio com defeito e não funciona como deveria.,NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
Preço justo pela qualidade oferecida.,NEU
O material é frágil e quebrou no primeiro uso.,NEG
"O produto é excelente, superou minhas expectativas!",POS
"Poderia ser melhor, mas serve bem.",NEU
Chegou antes do prazo e em perfeitas condições.,POS
"Muito satisfeito com a compra, vale cada centavo.",POS
Chegou antes do prazo e em perfeitas condições.,POS
Péssimo atendimento e produto ruim.,NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
Péssimo atendimento e produto ruim.,NEG
"Não vale o preço, qualidade muito inferior.",NEG
"Não é excelente, mas também não é ruim.",NEU
"Entrega foi normal, produto ok.",NEU
Veio com defeito e não funciona como deveria.,NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
A qualidade é aceitável pelo preço.,NEU
Chegou antes do prazo e em perfeitas condições.,POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"O produto é excelente, superou minhas expectativas!",POS
Veio com defeito e não funciona como deveria.,NEG
"Poderia ser melhor, mas serve bem.",NEU
"Não vale o preço, qualidade muito inferior.",NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
A qualidade é aceitável pelo preço.,NEU
"Chegou dentro do prazo, nada de especial.",NEU
"Chegou dentro do prazo, nada de especial.",NEU
Cumpre sua função básica sem surpresas.,NEU
"Nada de excepcional, apenas regular.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"Chegou dentro do prazo, nada de especial.",NEU
"Funciona perfeitamente, como descrito no anúncio.",POS
"O produto é razoável, cumpre o que promete.",NEU
"Produto de péssima qualidade, não recomendo.",NEG
"Produto mediano, dentro do esperado.",NEU
"Produto mediano, dentro do esperado.",NEU
Cumpre sua função básica sem surpresas.,NEU
Cumpre sua função básica sem surpresas.,NEU
O produto é diferente do que aparece nas fotos.,NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
"Não é excelente, mas também não é ruim.",NEU
"Entrega foi normal, produto ok.",NEU
Chegou antes do prazo e em perfeitas condições.,POS
"Poderia ser melhor, mas serve bem.",NEU
O material é resistente e o design é lindo.,POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
Demorou demais para chegar e veio danificado.,NEG
Preço justo pela qualidade oferecida.,NEU
Com certeza comprarei novamente dessa loja.,POS
"Produto mediano, dentro do esperado.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
Péssimo atendimento e produto ruim.,NEG
"Excelente custo-benefício, recomendo fortemente.",POS
A embalagem chegou toda amassada e o produto riscado.,NEG
"O produto é razoável, cumpre o que promete.",NEU
Preço justo pela qualidade oferecida.,NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
"Chegou dentro do prazo, nada de especial.",NEU
Péssimo atendimento e produto ruim.,NEG
"Produto mediano, dentro do esperado.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Chegou antes do prazo e em perfeitas condições.,POS
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Decepcionado, esperava algo bem melhor.",NEG
Péssimo atendimento e produto ruim.,NEG
Veio com defeito e não funciona como deveria.,NEG
"Produto de péssima qualidade, não recomendo.",NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Chegou dentro do prazo, nada de especial.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
"Excelente custo-benefício, recomendo fortemente.",POS
Chegou antes do prazo e em perfeitas condições.,POS
"Excelente custo-benefício, recomendo fortemente.",POS
"Decepcionado, esperava algo bem melhor.",NEG
Péssimo atendimento e produto ruim.,NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
"O produto é razoável, cumpre o que promete.",NEU
"O produto é excelente, superou minhas expectativas!",POS
Péssimo atendimento e produto ruim.,NEG
"O produto é razoável, cumpre o que promete.",NEU
O produto é diferente do que aparece nas fotos.,NEG
"Não é excelente, mas também não é ruim.",NEU
Com certeza comprarei novamente dessa loja.,POS
Com certeza comprarei novamente dessa loja.,POS
A embalagem chegou toda amassada e o produto riscado.,NEG
"Não é excelente, mas também não é ruim.",NEU
"Entrega foi normal, produto ok.",NEU
Péssimo atendimento e produto ruim.,NEG
Cumpre sua função básica sem surpresas.,NEU
"Poderia ser melhor, mas serve bem.",NEU
Chegou antes do prazo e em perfeitas condições.,POS
O material é resistente e o design é lindo.,POS
A qualidade é aceitável pelo preço.,NEU
"Não recomendo, joguei dinheiro fora.",NEG
"O produto é excelente, superou minhas expectativas!",POS
Demorou demais para chegar e veio danificado.,NEG
"Poderia ser melhor, mas serve bem.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Funciona perfeitamente, como descrito no anúncio.",POS
"Funciona perfeitamente, como descrito no anúncio.",POS
"Funciona perfeitamente, como descrito no anúncio.",POS
"Nada de excepcional, apenas regular.",NEU
O material é resistente e o design é lindo.,POS
O material é resistente e o design é lindo.,POS
"Não é excelente, mas também não é ruim.",NEU
"Entrega foi normal, produto ok.",NEU
"Produto mediano, dentro do esperado.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
"Chegou dentro do prazo, nada de especial.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
"Produto mediano, dentro do esperado.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
Veio com defeito e não funciona como deveria.,NEG
Cumpre sua função básica sem surpresas.,NEU
"O produto é razoável, cumpre o que promete.",NEU
Chegou antes do prazo e em perfeitas condições.,POS
Demorou demais para chegar e veio danificado.,NEG
"Nada de excepcional, apenas regular.",NEU
"Não recomendo, joguei dinheiro fora.",NEG
O material é frágil e quebrou no primeiro uso.,NEG
"Funciona perfeitamente, como descrito no anúncio.",POS
"Entrega foi normal, produto ok.",NEU
"Poderia ser melhor, mas serve bem.",NEU
Com certeza comprarei novamente dessa loja.,POS
"Decepcionado, esperava algo bem melhor.",NEG
"Entrega foi normal, produto ok.",NEU
"Decepcionado, esperava algo bem melhor.",NEG
A qualidade é aceitável pelo preço.,NEU
"Não recomendo, joguei dinheiro fora.",NEG
Cumpre sua função básica sem surpresas.,NEU
Demorou demais para chegar e veio danificado.,NEG
"Chegou dentro do prazo, nada de especial.",NEU
"Não é excelente, mas também não é ruim.",NEU
"Não é excelente, mas também não é ruim.",NEU
"Não é excelente, mas também não é ruim.",NEU
A embalagem chegou toda amassada e o produto riscado.,NEG
A embalagem chegou toda amassada e o produto riscado.,NEG
"A qualidade é ótima, recomendo sem dúvidas.",POS
Péssimo atendimento e produto ruim.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
Veio com defeito e não funciona como deveria.,NEG
O produto é diferente do que aparece nas fotos.,NEG
Com certeza comprarei novamente dessa loja.,POS
A qualidade é aceitável pelo preço.,NEU
Péssimo atendimento e produto ruim.,NEG
Com certeza comprarei novamente dessa loja.,POS
"Não vale o preço, qualidade muito inferior.",NEG
Demorou demais para chegar e veio danificado.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
O material é resistente e o design é lindo.,POS
"Produto mediano, dentro do esperado.",NEU
Cumpre sua função básica sem surpresas.,NEU
O material é frágil e quebrou no primeiro uso.,NEG
"Chegou dentro do prazo, nada de especial.",NEU
"O produto é razoável, cumpre o que promete.",NEU
Chegou antes do prazo e em perfeitas condições.,POS
Cumpre sua função básica sem surpresas.,NEU
Demorou demais para chegar e veio danificado.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
Veio com defeito e não funciona como deveria.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
Cumpre sua função básica sem surpresas.,NEU
"Chegou dentro do prazo, nada de especial.",NEU
"Não é excelente, mas também não é ruim.",NEU
"O produto é excelente, superou minhas expectativas!",POS
O material é frágil e quebrou no primeiro uso.,NEG
Com certeza comprarei novamente dessa loja.,POS
"Poderia ser melhor, mas serve bem.",NEU
"Muito satisfeito com a compra, vale cada centavo.",POS
"Entrega foi normal, produto ok.",NEU
"Decepcionado, esperava algo bem melhor.",NEG
Demorou demais para chegar e veio danificado.,NEG
"Não é excelente, mas também não é ruim.",NEU
Com certeza comprarei novamente dessa loja.,POS
"Excelente custo-benefício, recomendo fortemente.",POS
O produto é diferente do que aparece nas fotos.,NEG
"Produto de péssima qualidade, não recomendo.",NEG
"Não é excelente, mas também não é ruim.",NEU
Chegou antes do prazo e em perfeitas condições.,POS
"Decepcionado, esperava algo bem melhor.",NEG
"Não recomendo, joguei dinheiro fora.",NEG
Veio com defeito e não funciona como deveria.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
"Não é excelente, mas também não é ruim.",NEU
"Nada de excepcional, apenas regular.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
O material é frágil e quebrou no primeiro uso.,NEG
Preço justo pela qualidade oferecida.,NEU
Péssimo atendimento e produto ruim.,NEG
"O produto é excelente, superou minhas expectativas!",POS
Cumpre sua função básica sem surpresas.,NEU
O material é resistente e o design é lindo.,POS
O material é resistente e o design é lindo.,POS
Preço justo pela qualidade oferecida.,NEU
Cumpre sua função básica sem surpresas.,NEU
Demorou demais para chegar e veio danificado.,NEG
Preço justo pela qualidade oferecida.,NEU
"Produto de péssima qualidade, não recomendo.",NEG
"Excelente custo-benefício, recomendo fortemente.",POS
O produto é diferente do que aparece nas fotos.,NEG
O material é frágil e quebrou no primeiro uso.,NEG
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Nada de excepcional, apenas regular.",NEU
"Produto de péssima qualidade, não recomendo.",NEG
"Chegou dentro do prazo, nada de especial.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"O produto é razoável, cumpre o que promete.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
"Decepcionado, esperava algo bem melhor.",NEG
A embalagem veio bem protegida e o produto é maravilhoso.,POS
"Muito satisfeito com a compra, vale cada centavo.",POS
"Produto de péssima qualidade, não recomendo.",NEG
"Poderia ser melhor, mas serve bem.",NEU
A embalagem veio bem protegida e o produto é maravilhoso.,POS
Preço justo pela qualidade oferecida.,NEU
"O produto é excelente, superou minhas expectativas!",POS
"O produto é excelente, superou minhas expectativas!",POS
"O produto é excelente, superou minhas expectativas!",POS
"Poderia ser melhor, mas serve bem.",NEU
"Produto de péssima qualidade, não recomendo.",NEG
"Muito satisfeito com a compra, vale cada centavo.",POS
"Entrega foi normal, produto ok.",NEU
"Decepcionado, esperava algo bem melhor.",NEG
Chegou antes do prazo e em perfeitas condições.,POS
"Entrega foi normal, produto ok.",NEU
Demorou demais para chegar e veio danificado.,NEG
"O produto é excelente, superou minhas expectativas!",POS
"Chegou dentro do prazo, nada de especial.",NEU
"Produto de ótima qualidade, estou muito feliz com a compra.",POS
"Não é excelente, mas também não é ruim.",NEU
O material é frágil e quebrou no primeiro uso.,NEG
Chegou antes do prazo e em perfeitas condições.,POS
"O produto é razoável, cumpre o que promete.",NEU
"O produto é razoável, cumpre o que promete.",NEU
"Produto de péssima qualidade, não recomendo.",NEG
"Entrega foi normal, produto ok.",NEU
Com certeza comprarei novamente dessa loja.,POS
"Decepcionado, esperava algo bem melhor.",NEG
"Produto de péssima qualidade, não recomendo.",NEG
"Poderia ser melhor, mas serve bem.",NEU
Preço justo pela qualidade oferecida.,NEU
Péssimo atendimento e produto ruim.,NEG
O produto é diferente do que aparece nas fotos.,NEG
O material é frágil e quebrou no primeiro uso.,NEG
"Não recomendo, joguei dinheiro fora.",NEG
A qualidade é aceitável pelo preço.,NEU
"Nada de excepcional, apenas regular.",NEU
"A qualidade é ótima, recomendo sem dúvidas.",POS
"Chegou dentro do prazo, nada de especial.",NEU
"Decepcionado, esperava algo bem melhor.",NEG
Péssimo atendimento e produto ruim.,NEG
Com certeza comprarei novamente dessa loja.,POS
O produto é diferente do que aparece nas fotos.,NEG
Cumpre sua função básica sem surpresas.,NEU
Demorou demais para chegar e veio danificado.,NEG
"O produto é razoável, cumpre o que promete.",NEU
